Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSOLUTE
    AMPERSANT
    ASM
    CONSTRUCTOR
    DESTRUCTOR
    DIACRITIC
    DIV
    DOLLAR
    EXCLAMATION
    EXTERNAL
    HASHTAG
    IMPLEMENTATION
    INLINE
    INTERFACE
    INTERRUPT
    LBLOCK
    LSHIFT
    MOD
    OBJECT
    PIPE
    PRIVATE
    RBLOCK
    RSHIFT
    SHL
    SHR
    SQUOTE
    STRING
    UNIT
    USES
    VIRTUAL
    XOR

Grammar

Rule 0     S' -> program
    simple_expression              shift and go to state 109
    simple_expression_opt_1        shift and go to state 110
    empty                          shift and go to state 113

state 243

    (74) expression_list_1 -> empty .

    RBRACKET        reduce using rule 74 (expression_list_1 -> empty .)


state 244

    (247) variable_declaration_part_1 -> variable_declaration . SEMICOLON variable_declaration_part_1

    SEMICOLON       shift and go to state 287


state 245

    (246) variable_declaration_part -> VAR variable_declaration SEMICOLON variable_declaration_part_1 .

    BEGIN           reduce using rule 246 (variable_declaration_part -> VAR variable_declaration SEMICOLON variable_declaration_part_1 .)


state 246

    (248) variable_declaration_part_1 -> empty .

    BEGIN           reduce using rule 248 (variable_declaration_part_1 -> empty .)


state 247

    (249) variable_declaration -> identifier_list COLON type .

    SEMICOLON       reduce using rule 249 (variable_declaration -> identifier_list COLON type .)


state 248

    (228) type_definition_part_1 -> type_definition SEMICOLON . type_definition_part_1
    (228) type_definition_part_1 -> . type_definition SEMICOLON type_definition_part_1
    (229) type_definition_part_1 -> . empty
    (230) type_definition -> . ID EQUAL type
    (262) empty -> .

    ID              shift and go to state 86
    VAR             reduce using rule 262 (empty -> .)
    BEGIN           reduce using rule 262 (empty -> .)

    type_definition                shift and go to state 181
    type_definition_part_1         shift and go to state 288
    empty                          shift and go to state 183

state 249

    (218) structured_type -> structered_type_opt_1 unpacked_structured_type .

    SEMICOLON       reduce using rule 218 (structured_type -> structered_type_opt_1 unpacked_structured_type .)
    END             reduce using rule 218 (structured_type -> structered_type_opt_1 unpacked_structured_type .)
    RPAREN          reduce using rule 218 (structured_type -> structered_type_opt_1 unpacked_structured_type .)


state 250

    (240) unpacked_structured_type -> array_type .

    SEMICOLON       reduce using rule 240 (unpacked_structured_type -> array_type .)
    END             reduce using rule 240 (unpacked_structured_type -> array_type .)
    RPAREN          reduce using rule 240 (unpacked_structured_type -> array_type .)


state 251

    (241) unpacked_structured_type -> record_type .

    SEMICOLON       reduce using rule 241 (unpacked_structured_type -> record_type .)
    END             reduce using rule 241 (unpacked_structured_type -> record_type .)
    RPAREN          reduce using rule 241 (unpacked_structured_type -> record_type .)


state 252

    (242) unpacked_structured_type -> set_type .

    SEMICOLON       reduce using rule 242 (unpacked_structured_type -> set_type .)
    END             reduce using rule 242 (unpacked_structured_type -> set_type .)
    RPAREN          reduce using rule 242 (unpacked_structured_type -> set_type .)


state 253

    (243) unpacked_structured_type -> file_type .

    SEMICOLON       reduce using rule 243 (unpacked_structured_type -> file_type .)
    END             reduce using rule 243 (unpacked_structured_type -> file_type .)
    RPAREN          reduce using rule 243 (unpacked_structured_type -> file_type .)


state 254

    (19) array_type -> ARRAY . LBRACKET index_type array_type_1 RBRACKET OF element_type

    LBRACKET        shift and go to state 289


state 255

    (176) record_type -> RECORD . field_list END
    (87) field_list -> . fixed_part field_list_opt_1 field_list_opt_2
    (88) field_list -> . variant_part field_list_opt_2
    (89) field_list -> . empty
    (100) fixed_part -> . record_section fixed_part_1
    (254) variant_part -> . CASE tag_field ID OF variant variant_part_1
    (262) empty -> .
    (175) record_section -> . identifier_list COLON type
    (125) identifier_list -> . ID identifier_list_1

    CASE            shift and go to state 295
    END             reduce using rule 262 (empty -> .)
    ID              shift and go to state 39

    field_list                     shift and go to state 290
    fixed_part                     shift and go to state 291
    variant_part                   shift and go to state 292
    empty                          shift and go to state 293
    record_section                 shift and go to state 294
    identifier_list                shift and go to state 296

state 256

    (191) set_type -> SET . OF base_type

    OF              shift and go to state 297


state 257

    (97) file_type -> FILE . OF file_component_type

    OF              shift and go to state 298


state 258

    (158) pointer_type -> CIRCUMFLEX ID .

    SEMICOLON       reduce using rule 158 (pointer_type -> CIRCUMFLEX ID .)
    END             reduce using rule 158 (pointer_type -> CIRCUMFLEX ID .)
    RPAREN          reduce using rule 158 (pointer_type -> CIRCUMFLEX ID .)


state 259

    (221) subrange_type -> lower_bound DOT . DOT upper_bound

    DOT             shift and go to state 299


state 260

    (71) enumerated_type -> LPAREN identifier_list . RPAREN

    RPAREN          shift and go to state 300


state 261

    (46) constant_definition_part_1 -> constant_definition SEMICOLON constant_definition_part_1 .

    TYPE            reduce using rule 46 (constant_definition_part_1 -> constant_definition SEMICOLON constant_definition_part_1 .)
    VAR             reduce using rule 46 (constant_definition_part_1 -> constant_definition SEMICOLON constant_definition_part_1 .)
    BEGIN           reduce using rule 46 (constant_definition_part_1 -> constant_definition SEMICOLON constant_definition_part_1 .)


state 262

    (6) actual_parameter_list -> LPAREN actual_parameter actual_parameter_list_1 RPAREN .

    SEMICOLON       reduce using rule 6 (actual_parameter_list -> LPAREN actual_parameter actual_parameter_list_1 RPAREN .)
    END             reduce using rule 6 (actual_parameter_list -> LPAREN actual_parameter actual_parameter_list_1 RPAREN .)
    UNTIL           reduce using rule 6 (actual_parameter_list -> LPAREN actual_parameter actual_parameter_list_1 RPAREN .)
    ELSE            reduce using rule 6 (actual_parameter_list -> LPAREN actual_parameter actual_parameter_list_1 RPAREN .)
    TIMES           reduce using rule 6 (actual_parameter_list -> LPAREN actual_parameter actual_parameter_list_1 RPAREN .)
    DIVIDE          reduce using rule 6 (actual_parameter_list -> LPAREN actual_parameter actual_parameter_list_1 RPAREN .)
    MODULUS         reduce using rule 6 (actual_parameter_list -> LPAREN actual_parameter actual_parameter_list_1 RPAREN .)
    AND             reduce using rule 6 (actual_parameter_list -> LPAREN actual_parameter actual_parameter_list_1 RPAREN .)
    PLUS            reduce using rule 6 (actual_parameter_list -> LPAREN actual_parameter actual_parameter_list_1 RPAREN .)
    MINUS           reduce using rule 6 (actual_parameter_list -> LPAREN actual_parameter actual_parameter_list_1 RPAREN .)
    OR              reduce using rule 6 (actual_parameter_list -> LPAREN actual_parameter actual_parameter_list_1 RPAREN .)
    EQUAL           reduce using rule 6 (actual_parameter_list -> LPAREN actual_parameter actual_parameter_list_1 RPAREN .)
    DEQUAL          reduce using rule 6 (actual_parameter_list -> LPAREN actual_parameter actual_parameter_list_1 RPAREN .)
    LESS            reduce using rule 6 (actual_parameter_list -> LPAREN actual_parameter actual_parameter_list_1 RPAREN .)
    LESSEQUAL       reduce using rule 6 (actual_parameter_list -> LPAREN actual_parameter actual_parameter_list_1 RPAREN .)
    GREATER         reduce using rule 6 (actual_parameter_list -> LPAREN actual_parameter actual_parameter_list_1 RPAREN .)
    GREATEREQUAL    reduce using rule 6 (actual_parameter_list -> LPAREN actual_parameter actual_parameter_list_1 RPAREN .)
    IN              reduce using rule 6 (actual_parameter_list -> LPAREN actual_parameter actual_parameter_list_1 RPAREN .)
    DO              reduce using rule 6 (actual_parameter_list -> LPAREN actual_parameter actual_parameter_list_1 RPAREN .)
    THEN            reduce using rule 6 (actual_parameter_list -> LPAREN actual_parameter actual_parameter_list_1 RPAREN .)
    OF              reduce using rule 6 (actual_parameter_list -> LPAREN actual_parameter actual_parameter_list_1 RPAREN .)
    COMMA           reduce using rule 6 (actual_parameter_list -> LPAREN actual_parameter actual_parameter_list_1 RPAREN .)
    RPAREN          reduce using rule 6 (actual_parameter_list -> LPAREN actual_parameter actual_parameter_list_1 RPAREN .)
    RBRACKET        reduce using rule 6 (actual_parameter_list -> LPAREN actual_parameter actual_parameter_list_1 RPAREN .)
    TO              reduce using rule 6 (actual_parameter_list -> LPAREN actual_parameter actual_parameter_list_1 RPAREN .)
    DOWNTO          reduce using rule 6 (actual_parameter_list -> LPAREN actual_parameter actual_parameter_list_1 RPAREN .)


state 263

    (7) actual_parameter_list_1 -> COMMA actual_parameter . actual_parameter_list_1
    (7) actual_parameter_list_1 -> . COMMA actual_parameter actual_parameter_list_1
    (8) actual_parameter_list_1 -> . empty
    (262) empty -> .

    COMMA           shift and go to state 206
    RPAREN          reduce using rule 262 (empty -> .)

    actual_parameter_list_1        shift and go to state 301
    empty                          shift and go to state 207

state 264

    (259) with_statement -> WITH record_variable with_statement_1 DO statement .

    SEMICOLON       reduce using rule 259 (with_statement -> WITH record_variable with_statement_1 DO statement .)
    END             reduce using rule 259 (with_statement -> WITH record_variable with_statement_1 DO statement .)
    UNTIL           reduce using rule 259 (with_statement -> WITH record_variable with_statement_1 DO statement .)
    ELSE            reduce using rule 259 (with_statement -> WITH record_variable with_statement_1 DO statement .)


state 265

    (260) with_statement_1 -> COMMA record_variable with_statement_1 .

    DO              reduce using rule 260 (with_statement_1 -> COMMA record_variable with_statement_1 .)


state 266

    (194) simple_expression_1 -> addition_operator term . simple_expression_1
    (194) simple_expression_1 -> . addition_operator term simple_expression_1
    (195) simple_expression_1 -> . empty
    (16) addition_operator -> . PLUS
    (17) addition_operator -> . MINUS
    (18) addition_operator -> . OR
    (262) empty -> .

    PLUS            shift and go to state 215
    MINUS           shift and go to state 216
    OR              shift and go to state 217
    EQUAL           reduce using rule 262 (empty -> .)
    DEQUAL          reduce using rule 262 (empty -> .)
    LESS            reduce using rule 262 (empty -> .)
    LESSEQUAL       reduce using rule 262 (empty -> .)
    GREATER         reduce using rule 262 (empty -> .)
    GREATEREQUAL    reduce using rule 262 (empty -> .)
    IN              reduce using rule 262 (empty -> .)
    DO              reduce using rule 262 (empty -> .)
    THEN            reduce using rule 262 (empty -> .)
    OF              reduce using rule 262 (empty -> .)
    SEMICOLON       reduce using rule 262 (empty -> .)
    END             reduce using rule 262 (empty -> .)
    UNTIL           reduce using rule 262 (empty -> .)
    ELSE            reduce using rule 262 (empty -> .)
    COMMA           reduce using rule 262 (empty -> .)
    RPAREN          reduce using rule 262 (empty -> .)
    RBRACKET        reduce using rule 262 (empty -> .)
    TO              reduce using rule 262 (empty -> .)
    DOWNTO          reduce using rule 262 (empty -> .)

    addition_operator              shift and go to state 213
    simple_expression_1            shift and go to state 302
    empty                          shift and go to state 214

state 267

    (225) term_1 -> multiplication_operator factor . term_1
    (225) term_1 -> . multiplication_operator factor term_1
    (226) term_1 -> . empty
    (140) multiplication_operator -> . TIMES
    (141) multiplication_operator -> . DIVIDE
    (142) multiplication_operator -> . MODULUS
    (143) multiplication_operator -> . AND
    (262) empty -> .

    TIMES           shift and go to state 221
    DIVIDE          shift and go to state 222
    MODULUS         shift and go to state 223
    AND             shift and go to state 224
    PLUS            reduce using rule 262 (empty -> .)
    MINUS           reduce using rule 262 (empty -> .)
    OR              reduce using rule 262 (empty -> .)
    EQUAL           reduce using rule 262 (empty -> .)
    DEQUAL          reduce using rule 262 (empty -> .)
    LESS            reduce using rule 262 (empty -> .)
    LESSEQUAL       reduce using rule 262 (empty -> .)
    GREATER         reduce using rule 262 (empty -> .)
    GREATEREQUAL    reduce using rule 262 (empty -> .)
    IN              reduce using rule 262 (empty -> .)
    DO              reduce using rule 262 (empty -> .)
    THEN            reduce using rule 262 (empty -> .)
    OF              reduce using rule 262 (empty -> .)
    SEMICOLON       reduce using rule 262 (empty -> .)
    END             reduce using rule 262 (empty -> .)
    UNTIL           reduce using rule 262 (empty -> .)
    ELSE            reduce using rule 262 (empty -> .)
    COMMA           reduce using rule 262 (empty -> .)
    RPAREN          reduce using rule 262 (empty -> .)
    RBRACKET        reduce using rule 262 (empty -> .)
    TO              reduce using rule 262 (empty -> .)
    DOWNTO          reduce using rule 262 (empty -> .)

    multiplication_operator        shift and go to state 219
    term_1                         shift and go to state 303
    empty                          shift and go to state 220

state 268

    (84) factor -> LPAREN expression RPAREN .

    TIMES           reduce using rule 84 (factor -> LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 84 (factor -> LPAREN expression RPAREN .)
    MODULUS         reduce using rule 84 (factor -> LPAREN expression RPAREN .)
    AND             reduce using rule 84 (factor -> LPAREN expression RPAREN .)
    PLUS            reduce using rule 84 (factor -> LPAREN expression RPAREN .)
    MINUS           reduce using rule 84 (factor -> LPAREN expression RPAREN .)
    OR              reduce using rule 84 (factor -> LPAREN expression RPAREN .)
    EQUAL           reduce using rule 84 (factor -> LPAREN expression RPAREN .)
    DEQUAL          reduce using rule 84 (factor -> LPAREN expression RPAREN .)
    LESS            reduce using rule 84 (factor -> LPAREN expression RPAREN .)
    LESSEQUAL       reduce using rule 84 (factor -> LPAREN expression RPAREN .)
    GREATER         reduce using rule 84 (factor -> LPAREN expression RPAREN .)
    GREATEREQUAL    reduce using rule 84 (factor -> LPAREN expression RPAREN .)
    IN              reduce using rule 84 (factor -> LPAREN expression RPAREN .)
    DO              reduce using rule 84 (factor -> LPAREN expression RPAREN .)
    THEN            reduce using rule 84 (factor -> LPAREN expression RPAREN .)
    OF              reduce using rule 84 (factor -> LPAREN expression RPAREN .)
    SEMICOLON       reduce using rule 84 (factor -> LPAREN expression RPAREN .)
    END             reduce using rule 84 (factor -> LPAREN expression RPAREN .)
    UNTIL           reduce using rule 84 (factor -> LPAREN expression RPAREN .)
    ELSE            reduce using rule 84 (factor -> LPAREN expression RPAREN .)
    COMMA           reduce using rule 84 (factor -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 84 (factor -> LPAREN expression RPAREN .)
    RBRACKET        reduce using rule 84 (factor -> LPAREN expression RPAREN .)
    TO              reduce using rule 84 (factor -> LPAREN expression RPAREN .)
    DOWNTO          reduce using rule 84 (factor -> LPAREN expression RPAREN .)


state 269

    (192) set -> LBRACKET element_list RBRACKET .

    TIMES           reduce using rule 192 (set -> LBRACKET element_list RBRACKET .)
    DIVIDE          reduce using rule 192 (set -> LBRACKET element_list RBRACKET .)
    MODULUS         reduce using rule 192 (set -> LBRACKET element_list RBRACKET .)
    AND             reduce using rule 192 (set -> LBRACKET element_list RBRACKET .)
    PLUS            reduce using rule 192 (set -> LBRACKET element_list RBRACKET .)
    MINUS           reduce using rule 192 (set -> LBRACKET element_list RBRACKET .)
    OR              reduce using rule 192 (set -> LBRACKET element_list RBRACKET .)
    EQUAL           reduce using rule 192 (set -> LBRACKET element_list RBRACKET .)
    DEQUAL          reduce using rule 192 (set -> LBRACKET element_list RBRACKET .)
    LESS            reduce using rule 192 (set -> LBRACKET element_list RBRACKET .)
    LESSEQUAL       reduce using rule 192 (set -> LBRACKET element_list RBRACKET .)
    GREATER         reduce using rule 192 (set -> LBRACKET element_list RBRACKET .)
    GREATEREQUAL    reduce using rule 192 (set -> LBRACKET element_list RBRACKET .)
    IN              reduce using rule 192 (set -> LBRACKET element_list RBRACKET .)
    DO              reduce using rule 192 (set -> LBRACKET element_list RBRACKET .)
    THEN            reduce using rule 192 (set -> LBRACKET element_list RBRACKET .)
    OF              reduce using rule 192 (set -> LBRACKET element_list RBRACKET .)
    SEMICOLON       reduce using rule 192 (set -> LBRACKET element_list RBRACKET .)
    END             reduce using rule 192 (set -> LBRACKET element_list RBRACKET .)
    UNTIL           reduce using rule 192 (set -> LBRACKET element_list RBRACKET .)
    ELSE            reduce using rule 192 (set -> LBRACKET element_list RBRACKET .)
    COMMA           reduce using rule 192 (set -> LBRACKET element_list RBRACKET .)
    RPAREN          reduce using rule 192 (set -> LBRACKET element_list RBRACKET .)
    RBRACKET        reduce using rule 192 (set -> LBRACKET element_list RBRACKET .)
    TO              reduce using rule 192 (set -> LBRACKET element_list RBRACKET .)
    DOWNTO          reduce using rule 192 (set -> LBRACKET element_list RBRACKET .)


state 270

    (65) element_list -> expression element_list_1 .

    RBRACKET        reduce using rule 65 (element_list -> expression element_list_1 .)


state 271

    (67) element_list_1 -> COMMA . expression element_list_1
    (75) expression -> . simple_expression
    (76) expression -> . simple_expression relational_operator simple_expression
    (193) simple_expression -> . simple_expression_opt_1 term simple_expression_1
    (196) simple_expression_opt_1 -> . PLUS
    (197) simple_expression_opt_1 -> . MINUS
    (198) simple_expression_opt_1 -> . empty
    (262) empty -> .

    PLUS            shift and go to state 111
    MINUS           shift and go to state 112
    NUMBER          reduce using rule 262 (empty -> .)
    CONSTSTRING     reduce using rule 262 (empty -> .)
    NIL             reduce using rule 262 (empty -> .)
    ID              reduce using rule 262 (empty -> .)
    LPAREN          reduce using rule 262 (empty -> .)
    NOT             reduce using rule 262 (empty -> .)
    LBRACKET        reduce using rule 262 (empty -> .)

    expression                     shift and go to state 304
    simple_expression              shift and go to state 109
    simple_expression_opt_1        shift and go to state 110
    empty                          shift and go to state 113

state 272

    (68) element_list_1 -> empty .

    RBRACKET        reduce using rule 68 (element_list_1 -> empty .)


state 273

    (103) for_statement -> FOR ID ASSIGN initial_expression for_statement_opt_1 . final_expression DO statement
    (99) final_expression -> . expression
    (75) expression -> . simple_expression
    (76) expression -> . simple_expression relational_operator simple_expression
    (193) simple_expression -> . simple_expression_opt_1 term simple_expression_1
    (196) simple_expression_opt_1 -> . PLUS
    (197) simple_expression_opt_1 -> . MINUS
    (198) simple_expression_opt_1 -> . empty
    (262) empty -> .

    PLUS            shift and go to state 111
    MINUS           shift and go to state 112
    NUMBER          reduce using rule 262 (empty -> .)
    CONSTSTRING     reduce using rule 262 (empty -> .)
    NIL             reduce using rule 262 (empty -> .)
    ID              reduce using rule 262 (empty -> .)
    LPAREN          reduce using rule 262 (empty -> .)
    NOT             reduce using rule 262 (empty -> .)
    LBRACKET        reduce using rule 262 (empty -> .)

    final_expression               shift and go to state 305
    expression                     shift and go to state 306
    simple_expression              shift and go to state 109
    simple_expression_opt_1        shift and go to state 110
    empty                          shift and go to state 113

state 274

    (104) for_statement_opt_1 -> TO .

    PLUS            reduce using rule 104 (for_statement_opt_1 -> TO .)
    MINUS           reduce using rule 104 (for_statement_opt_1 -> TO .)
    NUMBER          reduce using rule 104 (for_statement_opt_1 -> TO .)
    CONSTSTRING     reduce using rule 104 (for_statement_opt_1 -> TO .)
    NIL             reduce using rule 104 (for_statement_opt_1 -> TO .)
    ID              reduce using rule 104 (for_statement_opt_1 -> TO .)
    LPAREN          reduce using rule 104 (for_statement_opt_1 -> TO .)
    NOT             reduce using rule 104 (for_statement_opt_1 -> TO .)
    LBRACKET        reduce using rule 104 (for_statement_opt_1 -> TO .)


state 275

    (105) for_statement_opt_1 -> DOWNTO .

    PLUS            reduce using rule 105 (for_statement_opt_1 -> DOWNTO .)
    MINUS           reduce using rule 105 (for_statement_opt_1 -> DOWNTO .)
    NUMBER          reduce using rule 105 (for_statement_opt_1 -> DOWNTO .)
    CONSTSTRING     reduce using rule 105 (for_statement_opt_1 -> DOWNTO .)
    NIL             reduce using rule 105 (for_statement_opt_1 -> DOWNTO .)
    ID              reduce using rule 105 (for_statement_opt_1 -> DOWNTO .)
    LPAREN          reduce using rule 105 (for_statement_opt_1 -> DOWNTO .)
    NOT             reduce using rule 105 (for_statement_opt_1 -> DOWNTO .)
    LBRACKET        reduce using rule 105 (for_statement_opt_1 -> DOWNTO .)


state 276

    (128) if_statement -> IF expression THEN statement if_statement_opt_1 .

    SEMICOLON       reduce using rule 128 (if_statement -> IF expression THEN statement if_statement_opt_1 .)
    END             reduce using rule 128 (if_statement -> IF expression THEN statement if_statement_opt_1 .)
    UNTIL           reduce using rule 128 (if_statement -> IF expression THEN statement if_statement_opt_1 .)
    ELSE            reduce using rule 128 (if_statement -> IF expression THEN statement if_statement_opt_1 .)


state 277

    (129) if_statement_opt_1 -> ELSE . statement
    (209) statement -> . statement_opt_1 statement_1
    (212) statement_opt_1 -> . LABEL COLON
    (213) statement_opt_1 -> . empty
    (262) empty -> .

    LABEL           shift and go to state 26
    ID              reduce using rule 262 (empty -> .)
    GOTO            reduce using rule 262 (empty -> .)
    BEGIN           reduce using rule 262 (empty -> .)
    WITH            reduce using rule 262 (empty -> .)
    WHILE           reduce using rule 262 (empty -> .)
    REPEAT          reduce using rule 262 (empty -> .)
    FOR             reduce using rule 262 (empty -> .)
    IF              reduce using rule 262 (empty -> .)
    CASE            reduce using rule 262 (empty -> .)
    SEMICOLON       reduce using rule 262 (empty -> .)
    END             reduce using rule 262 (empty -> .)
    UNTIL           reduce using rule 262 (empty -> .)
    ELSE            reduce using rule 262 (empty -> .)

    statement                      shift and go to state 307
    statement_opt_1                shift and go to state 25
    empty                          shift and go to state 27

state 278

    (130) if_statement_opt_1 -> empty .

    SEMICOLON       reduce using rule 130 (if_statement_opt_1 -> empty .)
    END             reduce using rule 130 (if_statement_opt_1 -> empty .)
    UNTIL           reduce using rule 130 (if_statement_opt_1 -> empty .)
    ELSE            reduce using rule 130 (if_statement_opt_1 -> empty .)


state 279

    (32) case_statement -> CASE expression OF case_element case_statement_1 . case_statement_opt END
    (35) case_statement_opt -> . SEMICOLON
    (36) case_statement_opt -> . empty
    (262) empty -> .

    SEMICOLON       shift and go to state 309
    END             reduce using rule 262 (empty -> .)

    case_statement_opt             shift and go to state 308
    empty                          shift and go to state 310

state 280

    (33) case_statement_1 -> SEMICOLON . case_element case_statement_1
    (28) case_element -> . case_label_list COLON statement
    (29) case_label_list -> . constant case_label_list_1
    (49) constant -> . constant_opt_sign ID
    (50) constant -> . constant_opt_sign number
    (51) constant -> . CONSTSTRING
    (52) constant_opt_sign -> . PLUS
    (53) constant_opt_sign -> . MINUS
    (54) constant_opt_sign -> . empty
    (262) empty -> .

    CONSTSTRING     shift and go to state 130
    PLUS            shift and go to state 131
    MINUS           shift and go to state 132
    ID              reduce using rule 262 (empty -> .)
    NUMBER          reduce using rule 262 (empty -> .)

    case_element                   shift and go to state 311
    case_label_list                shift and go to state 238
    constant                       shift and go to state 239
    constant_opt_sign              shift and go to state 129
    empty                          shift and go to state 133

state 281

    (34) case_statement_1 -> empty .

    SEMICOLON       reduce using rule 34 (case_statement_1 -> empty .)
    END             reduce using rule 34 (case_statement_1 -> empty .)


state 282

    (28) case_element -> case_label_list COLON . statement
    (209) statement -> . statement_opt_1 statement_1
    (212) statement_opt_1 -> . LABEL COLON
    (213) statement_opt_1 -> . empty
    (262) empty -> .

    LABEL           shift and go to state 26
    ID              reduce using rule 262 (empty -> .)
    GOTO            reduce using rule 262 (empty -> .)
    BEGIN           reduce using rule 262 (empty -> .)
    WITH            reduce using rule 262 (empty -> .)
    WHILE           reduce using rule 262 (empty -> .)
    REPEAT          reduce using rule 262 (empty -> .)
    FOR             reduce using rule 262 (empty -> .)
    IF              reduce using rule 262 (empty -> .)
    CASE            reduce using rule 262 (empty -> .)
    SEMICOLON       reduce using rule 262 (empty -> .)
    END             reduce using rule 262 (empty -> .)

    statement                      shift and go to state 312
    statement_opt_1                shift and go to state 25
    empty                          shift and go to state 27

state 283

    (29) case_label_list -> constant case_label_list_1 .

    COLON           reduce using rule 29 (case_label_list -> constant case_label_list_1 .)


state 284

    (30) case_label_list_1 -> COMMA . constant case_label_list_1
    (49) constant -> . constant_opt_sign ID
    (50) constant -> . constant_opt_sign number
    (51) constant -> . CONSTSTRING
    (52) constant_opt_sign -> . PLUS
    (53) constant_opt_sign -> . MINUS
    (54) constant_opt_sign -> . empty
    (262) empty -> .

    CONSTSTRING     shift and go to state 130
    PLUS            shift and go to state 131
    MINUS           shift and go to state 132
    ID              reduce using rule 262 (empty -> .)
    NUMBER          reduce using rule 262 (empty -> .)

    constant                       shift and go to state 313
    constant_opt_sign              shift and go to state 129
    empty                          shift and go to state 133

state 285

    (31) case_label_list_1 -> empty .

    COLON           reduce using rule 31 (case_label_list_1 -> empty .)


state 286

    (73) expression_list_1 -> COMMA expression . expression_list_1
    (73) expression_list_1 -> . COMMA expression expression_list_1
    (74) expression_list_1 -> . empty
    (262) empty -> .

    COMMA           shift and go to state 242
    RBRACKET        reduce using rule 262 (empty -> .)

    expression_list_1              shift and go to state 314
    empty                          shift and go to state 243

state 287

    (247) variable_declaration_part_1 -> variable_declaration SEMICOLON . variable_declaration_part_1
    (247) variable_declaration_part_1 -> . variable_declaration SEMICOLON variable_declaration_part_1
    (248) variable_declaration_part_1 -> . empty
    (249) variable_declaration -> . identifier_list COLON type
    (262) empty -> .
    (125) identifier_list -> . ID identifier_list_1

    BEGIN           reduce using rule 262 (empty -> .)
    ID              shift and go to state 39

    variable_declaration           shift and go to state 244
    variable_declaration_part_1    shift and go to state 315
    empty                          shift and go to state 246
    identifier_list                shift and go to state 122

state 288

    (228) type_definition_part_1 -> type_definition SEMICOLON type_definition_part_1 .

    VAR             reduce using rule 228 (type_definition_part_1 -> type_definition SEMICOLON type_definition_part_1 .)
    BEGIN           reduce using rule 228 (type_definition_part_1 -> type_definition SEMICOLON type_definition_part_1 .)


state 289

    (19) array_type -> ARRAY LBRACKET . index_type array_type_1 RBRACKET OF element_type
    (131) index_type -> . simple_type
    (203) simple_type -> . subrange_type
    (204) simple_type -> . enumerated_type
    (221) subrange_type -> . lower_bound DOT DOT upper_bound
    (71) enumerated_type -> . LPAREN identifier_list RPAREN
    (139) lower_bound -> . constant
    (49) constant -> . constant_opt_sign ID
    (50) constant -> . constant_opt_sign number
    (51) constant -> . CONSTSTRING
    (52) constant_opt_sign -> . PLUS
    (53) constant_opt_sign -> . MINUS
    (54) constant_opt_sign -> . empty
    (262) empty -> .

    LPAREN          shift and go to state 194
    CONSTSTRING     shift and go to state 130
    PLUS            shift and go to state 131
    MINUS           shift and go to state 132
    ID              reduce using rule 262 (empty -> .)
    NUMBER          reduce using rule 262 (empty -> .)

    index_type                     shift and go to state 316
    simple_type                    shift and go to state 317
    subrange_type                  shift and go to state 189
    enumerated_type                shift and go to state 190
    lower_bound                    shift and go to state 193
    constant                       shift and go to state 197
    constant_opt_sign              shift and go to state 129
    empty                          shift and go to state 133

state 290

    (176) record_type -> RECORD field_list . END

    END             shift and go to state 318


state 291

    (87) field_list -> fixed_part . field_list_opt_1 field_list_opt_2
    (90) field_list_opt_1 -> . SEMICOLON variant_part
    (91) field_list_opt_1 -> . empty
    (262) empty -> .

  ! shift/reduce conflict for SEMICOLON resolved as shift
    SEMICOLON       shift and go to state 320
    END             reduce using rule 262 (empty -> .)
    RPAREN          reduce using rule 262 (empty -> .)

  ! SEMICOLON       [ reduce using rule 262 (empty -> .) ]

    field_list_opt_1               shift and go to state 319
    empty                          shift and go to state 321

state 292

    (88) field_list -> variant_part . field_list_opt_2
    (92) field_list_opt_2 -> . SEMICOLON
    (93) field_list_opt_2 -> . empty
    (262) empty -> .

    SEMICOLON       shift and go to state 323
    END             reduce using rule 262 (empty -> .)
    RPAREN          reduce using rule 262 (empty -> .)

    field_list_opt_2               shift and go to state 322
    empty                          shift and go to state 324

state 293

    (89) field_list -> empty .

    END             reduce using rule 89 (field_list -> empty .)
    RPAREN          reduce using rule 89 (field_list -> empty .)


state 294

    (100) fixed_part -> record_section . fixed_part_1
    (101) fixed_part_1 -> . SEMICOLON record_section fixed_part_1
    (102) fixed_part_1 -> . empty
    (262) empty -> .

  ! shift/reduce conflict for SEMICOLON resolved as shift
    SEMICOLON       shift and go to state 326
    END             reduce using rule 262 (empty -> .)
    RPAREN          reduce using rule 262 (empty -> .)

  ! SEMICOLON       [ reduce using rule 262 (empty -> .) ]

    fixed_part_1                   shift and go to state 325
    empty                          shift and go to state 327

state 295

    (254) variant_part -> CASE . tag_field ID OF variant variant_part_1
    (222) tag_field -> . ID COLON
    (223) tag_field -> . empty
